FINAL_SHA256 -- three_rung_promotion_validation_retry1
==============================================================================
generated 2026-09-11T10:31:57Z
branch    benchmark-methodology-r2
HEAD      60f5b72519aeba942b650d5408339f7ffe6b978b
implTree  edbfe47eb32109a2fb017f6f13d5327f2c240357caa96630064ffcf37ee152cb

scientific runs 1   (C320x40_three_rung, CONVERGED @352)

--- study files (study-relative) ---
21551435739689151c4bc02f5b07e72e8e675fa8cc41067b789103a50fe984bf  C320_ORACLE_REUSE.md
c7b968874dcf044077884da2d34f3ee057ea7c96c2e36dce31cc4f2651ff3381  C320_PREFIX_EQUIVALENCE.md
895fe387f223dfe20a6463314639249b383ef621d1214d88aec80a4c568be27f  C320_TERMINATION_VALIDATION.md
3ad5dc7a34195886ee59e0ce48e70a7fa49e9e4c6e864eddbbd20f84c2503a1b  CONTROLLER_RECOVERY.md
8c9a015f525631dc555ffb658790101097ac0f8814ebbb8d22edaa68d412f921  DATA_MANIFEST.json
6d0c474c40a9f041273bd9e5a0d9fec5012587935140e45c08909c40ba7c31da  EVIDENCE.json
eef5e25fc499c5975bd6deec569730fba11d0e4cb938c0932d1fa352b2da914e  FROZEN_BEFORE.txt
f6723dffc858ad28bf7f937e6052b067dcb8a25b033e1d6074e1fc9c43608d79  METRICS.json
6a8694fcc87228befa2e7df35e0630a36ebdffbfe4f37f91ac9c5e0655e04a79  PERFORMANCE_READINESS.md
52d59ec5d866df28fff18a35ab0782bac9173995f331a3f9c87e02079ed9d6e1  POLICY_VALIDATION.md
6b0638d987b244f6be609d2eb7cb619248bfab1b25ace15d6600b6107fa5345d  PREREGISTRATION.md
4988d88e618b68df4524372040344c63286e7d544360762202eecaa5d8fe91be  PRODUCTION_FREEZE.md
30850716a7b6a982d06fa4b50a60cdeb66b18c60d4b533b0e32e4adece485c80  PROMOTION.md
72d26f1b49435c7198683913913bddaf3e5f18d4d81a850d85b723d2b066f492  PROMOTION_EQUIVALENCE.md
67260d4d5bc5c5f07fe017c74c1ea3a08a88c1345cc3a733ebdb446ba7c38a7a  PROMOTION_PROVENANCE.md
